Age,Gender,Experience (years),Department,Education,Salary (R$)
56,Masculino,40,Operações,Superior,11712.43
46,Masculino,28,Operações,Médio,8221.06
32,Masculino,12,Comercial,Pós-graduação,2085.32
60,Masculino,42,TI,Médio,8601.33
25,Feminino,9,RH,Superior,2296.82
38,Feminino,22,TI,Superior,4284.3
56,Feminino,33,TI,Médio,6433.87
36,Feminino,19,Comercial,Pós-graduação,3847.15
40,Outro,22,Comercial,Superior,21382.17
28,Feminino,11,Comercial,Superior,5859.71
28,Feminino,10,Comercial,Médio,663.41
41,Feminino,19,Operações,Fundamental,3096.31
53,Masculino,37,Comercial,Médio,4201.48
57,Masculino,34,Operações,Superior,11158.71
41,Masculino,24,Operações,Médio,3828.74
20,Feminino,2,Comercial,Superior,3511.94
39,Feminino,15,Financeiro,Superior,5388.3
19,Masculino,0,RH,Médio,4797.1
41,Masculino,22,TI,Superior,4934.96
61,Feminino,41,Operações,Fundamental,6511.15
47,Masculino,30,RH,Pós-graduação,3010.63
55,Masculino,32,Financeiro,Superior,298.41
19,Feminino,0,TI,Médio,1903.38
38,Masculino,14,TI,Médio,5958.68
50,Masculino,30,Operações,Superior,8079.22
29,Feminino,5,Comercial,Superior,-1424.41
39,Feminino,20,Financeiro,Superior,7697.07
61,Feminino,41,Operações,Superior,7134.46
42,Masculino,18,Financeiro,Médio,2472.74
44,Masculino,21,Comercial,Médio,3478.42
59,Masculino,41,Comercial,Fundamental,9076.02
45,Feminino,29,Operações,Superior,3008.25
33,Feminino,15,Comercial,Pós-graduação,4107.41
32,Masculino,13,RH,Superior,4913.62
64,Feminino,47,TI,Médio,12728.31
61,Masculino,45,Operações,Superior,10039.89
20,Masculino,0,Financeiro,Pós-graduação,-1849.07
54,Masculino,31,RH,Superior,7452.23
24,Masculino,2,Operações,Pós-graduação,-790.65
38,Feminino,18,Comercial,Médio,1945.14
26,Feminino,10,Comercial,Médio,-106.76
56,Masculino,34,Comercial,Pós-graduação,2841.87
35,Feminino,13,Comercial,Superior,2422.09
21,Masculino,0,Financeiro,Médio,4322.22
42,Feminino,24,RH,Superior,11461.21
31,Feminino,7,TI,Pós-graduação,1326.04
26,Masculino,10,Financeiro,Superior,6015.26
43,Feminino,27,Financeiro,Superior,5373.54
19,Masculino,0,TI,Médio,-2626.84
37,Masculino,13,TI,Superior,5592.36
45,Masculino,24,Comercial,Superior,6407.04
64,Feminino,46,Financeiro,Pós-graduação,14325.05
24,Feminino,8,Operações,Pós-graduação,-896.7
61,Masculino,42,TI,Pós-graduação,16050.08
25,Feminino,1,TI,Fundamental,
64,Feminino,46,RH,Superior,9735.19
52,Feminino,28,Operações,Superior,5793.41
31,Feminino,9,Operações,Superior,1330.48
34,Feminino,15,TI,Superior,4474.33
53,Masculino,35,Comercial,Pós-graduação,7340.16
57,Masculino,37,RH,Superior,9444.49
21,Outro,1,Operações,Superior,944.08
19,Masculino,1,TI,Médio,5217.41
23,Outro,0,Operações,Médio,1812.62
59,Feminino,40,RH,Superior,8057.96
21,Masculino,1,RH,Superior,4240.72
46,Masculino,27,Financeiro,Médio,11518.45
35,Masculino,15,TI,Médio,5052.47
43,Feminino,21,RH,Superior,26719.64
61,Masculino,37,Financeiro,Fundamental,4632.87
51,Masculino,29,Financeiro,Médio,2448.74
27,Masculino,7,Operações,Fundamental,5285.86
53,Masculino,31,Operações,Médio,9486.98
31,Feminino,11,Financeiro,Médio,3911.4
48,Masculino,30,Operações,Médio,11191.64
32,Feminino,10,RH,Superior,4402.42
25,Masculino,8,Comercial,Pós-graduação,6064.51
31,Masculino,7,RH,Superior,3810.81
40,Masculino,24,Financeiro,Superior,5130.48
57,Masculino,36,Financeiro,Médio,5336.17
38,Outro,16,RH,Médio,2871.41
33,Feminino,10,Operações,Superior,2657.19
62,Masculino,38,Operações,Fundamental,11747.88
35,Feminino,18,Financeiro,Superior,6664.8
64,Masculino,47,TI,Superior,10785.8
41,Masculino,21,Operações,Superior,7455.02
43,Outro,23,RH,Fundamental,6958.46
42,Feminino,21,Operações,Médio,5934.84
62,Outro,44,RH,Superior,5673.35
58,Masculino,35,Financeiro,Médio,10647.89
46,Feminino,30,Operações,Superior,5753.72
32,Masculino,11,RH,Superior,6201.35
62,Masculino,43,Financeiro,Pós-graduação,12203.03
18,Feminino,2,TI,Médio,184.9
42,Masculino,20,RH,Pós-graduação,7474.29
24,Feminino,0,TI,Superior,597.53
26,Feminino,7,TI,Médio,1872.42
41,Masculino,22,Comercial,Médio,6103.68
18,Feminino,0,Operações,Superior,2211.18
61,Feminino,43,RH,Médio,9336.38
25,Masculino,4,TI,Médio,-1115.72
41,Feminino,19,Comercial,Fundamental,4616.38
28,Feminino,10,Financeiro,Pós-graduação,8996.2
34,Masculino,12,RH,Superior,-3300.01
25,Feminino,7,TI,Superior,4934.35
52,Outro,35,Operações,Médio,10442.81
52,Masculino,33,Comercial,Médio,4044.13
50,Feminino,27,TI,Superior,5186.4
22,Masculino,0,Operações,Superior,-1001.79
59,Feminino,37,TI,Médio,12794.91
56,Feminino,40,RH,Superior,11457.56
58,Masculino,40,RH,Pós-graduação,11578.56
45,Masculino,21,RH,Superior,5581.62
24,Feminino,8,Comercial,Superior,6220.23
26,Masculino,2,RH,Pós-graduação,1839.41
25,Feminino,2,Operações,Médio,5257.89
29,Masculino,13,TI,Superior,3468.26
51,Feminino,30,Financeiro,Pós-graduação,5201.9
50,Feminino,30,Operações,Médio,11427.38
40,Feminino,19,Operações,Superior,4867.88
41,Masculino,21,RH,Superior,3033.0
54,Feminino,33,Comercial,Superior,5165.92
52,Feminino,32,TI,Superior,4993.55
61,Masculino,41,Comercial,Pós-graduação,10991.11
57,Masculino,38,TI,Superior,8092.84
39,Masculino,21,TI,Fundamental,11024.9
44,Feminino,26,Comercial,Pós-graduação,9145.45
52,Feminino,33,Operações,Médio,8082.85
18,Masculino,0,TI,Médio,5009.74
52,Feminino,35,Comercial,Superior,6561.23
54,Masculino,30,TI,Superior,2263.04
64,Masculino,48,Financeiro,Superior,7666.04
31,Outro,15,Operações,Pós-graduação,4568.02
20,Feminino,0,RH,Superior,943.65
18,Feminino,0,TI,Superior,
22,Masculino,1,Financeiro,Fundamental,1368.47
43,Feminino,25,RH,Pós-graduação,7870.09
31,Feminino,9,RH,Pós-graduação,6872.43
56,Masculino,32,TI,Superior,6940.76
44,Feminino,21,Comercial,Fundamental,6667.86
26,Feminino,5,TI,Fundamental,-1986.97
32,Feminino,9,Financeiro,Médio,
32,Masculino,12,RH,Médio,580.1
43,Feminino,20,TI,Médio,5463.07
59,Feminino,40,Comercial,Pós-graduação,9290.0
30,Masculino,7,TI,Superior,3341.69
49,Feminino,32,Operações,Fundamental,6059.69
56,Feminino,36,Comercial,Médio,13726.17
49,Masculino,25,Financeiro,Fundamental,2829.95
21,Masculino,2,RH,Fundamental,-1462.86
47,Feminino,26,TI,Médio,10317.45
54,Feminino,38,Comercial,Médio,6579.3
40,Feminino,16,Operações,Superior,2018.27
56,Masculino,40,Comercial,Pós-graduação,14457.28
62,Outro,42,Operações,Médio,11524.31
32,Masculino,13,Financeiro,Superior,2353.84
60,Masculino,42,RH,Pós-graduação,9603.77
46,Feminino,25,Financeiro,Médio,10864.68
53,Masculino,36,TI,Médio,9709.05
30,Masculino,12,Comercial,Pós-graduação,6875.37
49,Masculino,29,Operações,Fundamental,
24,Masculino,0,Operações,Superior,3825.63
39,Masculino,22,Comercial,Superior,5559.35
45,Outro,22,Comercial,Médio,5488.37
19,Masculino,2,TI,Médio,2527.63
59,Feminino,39,Financeiro,Superior,10356.13
62,Feminino,40,Operações,Fundamental,7991.71
23,Feminino,0,TI,Médio,1805.13
45,Masculino,29,Financeiro,Superior,5944.14
45,Feminino,24,TI,Superior,6109.21
61,Feminino,45,Operações,Médio,6472.51
61,Feminino,44,Comercial,Pós-graduação,15934.94
37,Feminino,21,Comercial,Médio,3447.65
47,Feminino,27,Financeiro,Pós-graduação,5456.35
28,Masculino,4,RH,Superior,171.84
45,Feminino,24,Financeiro,Superior,7359.27
42,Feminino,26,RH,Superior,5689.99
56,Feminino,40,TI,Pós-graduação,6290.48
50,Outro,33,TI,Médio,9082.21
18,Masculino,0,Operações,Superior,3479.12
44,Outro,26,RH,Médio,6012.81
30,Masculino,14,Operações,Médio,2360.94
58,Masculino,38,Comercial,Médio,13817.67
20,Masculino,0,RH,Pós-graduação,2350.17
56,Masculino,35,Financeiro,Pós-graduação,4614.83
23,Feminino,7,Comercial,Médio,6295.1
25,Masculino,5,Comercial,Fundamental,260.56
44,Masculino,24,Financeiro,Superior,12674.7
26,Feminino,5,Comercial,Superior,2599.14
54,Feminino,36,RH,Fundamental,10513.29
50,Feminino,30,Operações,Superior,1699.96
59,Feminino,37,Comercial,Superior,4949.65
61,Feminino,41,RH,Pós-graduação,12214.65
41,Masculino,21,TI,Médio,6074.54
32,Masculino,12,RH,Superior,8765.99
49,Feminino,31,Operações,Superior,
49,Masculino,33,RH,Superior,7803.24
41,Feminino,21,Financeiro,Superior,9563.93
58,Masculino,34,Operações,Superior,10145.34
29,Masculino,13,TI,Médio,3349.35
56,Feminino,38,Financeiro,Pós-graduação,5604.74
19,Feminino,0,RH,Superior,-4429.04
20,Feminino,4,Operações,Médio,1125.84
54,Feminino,38,TI,Superior,5374.16
34,Masculino,11,Financeiro,Médio,
19,Masculino,2,TI,Fundamental,234.07
19,Feminino,0,RH,Pós-graduação,-194.27
45,Feminino,23,TI,Superior,1836.89
40,Masculino,23,Comercial,Superior,4974.21
54,Feminino,33,Financeiro,Médio,5778.66
49,Masculino,28,TI,Superior,10884.32
50,Masculino,32,RH,Médio,7681.19
18,Masculino,1,RH,Médio,1657.84
36,Feminino,20,TI,Pós-graduação,4763.32
19,Feminino,0,RH,Superior,3465.44
61,Masculino,41,Operações,Superior,7749.18
43,Feminino,19,Operações,Médio,6588.02
49,Masculino,33,Operações,Pós-graduação,11474.92
23,Masculino,1,Comercial,Superior,2830.19
49,Masculino,29,TI,Superior,6095.67
21,Masculino,1,Comercial,Superior,-703.65
28,Masculino,11,RH,Fundamental,2792.19
34,Feminino,16,Comercial,Médio,5787.7
55,Feminino,33,RH,Superior,3608.68
41,Feminino,20,RH,Médio,7178.86
22,Masculino,5,Financeiro,Médio,
51,Masculino,30,Operações,Pós-graduação,6527.03
23,Masculino,6,RH,Superior,931.47
39,Masculino,22,Financeiro,Superior,4269.06
28,Feminino,11,Operações,Superior,4973.27
33,Masculino,15,RH,Superior,3879.47
50,Feminino,33,RH,Fundamental,6187.15
26,Feminino,7,Comercial,Médio,3931.41
23,Masculino,0,Comercial,Médio,2770.47
33,Feminino,12,Operações,Médio,537.06
46,Feminino,30,RH,Superior,8328.7
20,Feminino,0,TI,Médio,7754.25
37,Feminino,15,Comercial,Superior,5374.05
53,Masculino,35,Operações,Médio,3552.48
36,Masculino,20,RH,Fundamental,5543.44
43,Masculino,23,RH,Superior,1062.96
20,Masculino,1,TI,Médio,9598.43
36,Feminino,13,Operações,Médio,9429.19
37,Masculino,21,RH,Fundamental,3615.15
49,Feminino,33,Comercial,Médio,1825.83
24,Feminino,5,TI,Superior,204.07
58,Masculino,35,Operações,Médio,7347.52
50,Masculino,30,TI,Médio,2495.34
